value,label
1.1176055534809028,0.0
0.9520237766293015,0.0
0.8265081261439866,0.0
1.1316899383554069,0.0
0.9829313305028786,0.0
1.1158518194470441,0.0
0.829915480743945,0.0
0.9263130725943064,0.0
0.9832727860476801,0.0
0.9835512303752215,0.0
0.9295598505565106,0.0
1.0321748040798362,0.0
0.8580632380548314,0.0
0.9451368853907348,0.0
0.9655702128217641,0.0
0.9987689452680049,0.0
1.011892044488662,0.0
0.8212955626338637,0.0
0.773004078423204,0.0
1.0464683475195757,0.0
0.9438497683436896,0.0
0.8273231801006379,0.0
1.0484796412144042,0.0
0.8957671831311985,0.0
0.9926110460493479,0.0
0.8715649228562328,0.0
1.0606737005764793,0.0
1.0195769975369244,0.0
0.8082528977374586,0.0
0.9190795583570378,0.0
0.8749044508698696,0.0
0.9353502683767252,0.0
0.6897956390789187,0.0
0.8423794989398562,0.0
0.8667936700037331,0.0
0.5719497707125784,0.0
0.6160712466075358,0.0
0.5167535095700068,0.0
0.6797274122914222,0.0
0.7641310318891567,0.0
0.8280442806018895,0.0
0.6703787081241596,0.0
0.8107262604766468,0.0
0.4944908986910771,0.0
0.4465461471855293,0.0
0.5954662223084285,0.0
0.6233237377856924,0.0
0.5653099596976603,0.0
0.3452700419255452,0.0
0.5263162670600373,0.0
0.38778125587048984,0.0
0.5679881113408884,0.0
0.5202729299420848,0.0
0.37202393678013557,0.0
0.3968376352069155,0.0
0.32433610252487355,0.0
0.4058505755144394,0.0
0.48932890592061146,0.0
0.2767807372469067,0.0
0.40714652511011307,0.0
0.28496195140602354,0.0
0.23981107912311772,0.0
0.28937834036962745,0.0
0.17742012958936437,0.0
0.2063300427639444,0.0
0.12255312100703893,0.0
0.4193624273918849,0.0
0.20687612013792844,0.0
0.11375572778732444,0.0
0.1854312944440757,0.0
0.13303991205137428,0.0
0.10235746355373941,0.0
0.16600301988797778,0.0
0.16042721411945193,0.0
0.01168255213651314,0.0
-0.012818825587727727,0.0
-0.002729744261806638,0.0
-0.22541417388343,0.0
-0.16674055760628698,0.0
0.1014726697590633,0.0
0.10930279419905387,0.0
-0.10005472441744713,0.0
-0.037422508020784305,0.0
-0.08384224272252269,0.0
0.17307775418852828,0.0
-0.04264198166044125,0.0
-0.1871185403710563,0.0
-0.2895384053139416,0.0
-0.374208982152496,0.0
-0.2127125525202921,0.0
-0.3280953361566884,0.0
-0.4139859973707116,0.0
-0.35560957899074347,0.0
-0.4181823780465625,0.0
-0.16026469439907065,0.0
-0.25963457527574996,0.0
-0.36727639338359014,0.0
-0.23701870687878007,0.0
-0.39565628140400777,0.0
-0.5077401718362186,0.0
-0.2873493444317843,0.0
-0.40364488940685544,0.0
-0.5789516425674255,0.0
-0.5117619438280211,0.0
-0.5975938655822302,0.0
-0.6654119715485196,0.0
-0.45140335613620564,0.0
-0.3697509580888029,0.0
-0.7169966211911253,0.0
-0.5370593335631197,0.0
-0.6743995729757435,0.0
-0.6737831872693517,0.0
-0.6997953542206986,0.0
-0.7421841378246352,0.0
-0.6658996918413541,0.0
-0.7685453682575085,0.0
-0.6728290050155598,0.0
-0.7190428889720955,0.0
-0.7517726750363776,0.0
-0.8322018874332202,0.0
-0.8123937368425344,0.0
-0.6921466871810069,0.0
-0.7302562328907934,0.0
-0.8904534892465752,0.0
-0.7947976787205445,0.0
-0.7413032597889333,0.0
-0.9947669971977909,0.0
-0.7845438272571065,0.0
-0.9158600590454484,0.0
-0.8029158252018701,0.0
-0.9463356378151245,0.0
-1.060183970038122,0.0
-1.0517841749959156,0.0
-0.8932000076584822,0.0
-0.8806556318418497,0.0
-1.0053162851492214,0.0
-0.8589161757350693,0.0
-1.0964491289485925,0.0
-0.9440546972500249,0.0
-1.0653229658373045,0.0
-1.015801909168146,0.0
-0.951895149138547,0.0
-1.0483104294292969,0.0
-1.0059738291475204,0.0
-0.8717511812169119,0.0
-1.0345428972845336,0.0
-0.8973670188599774,0.0
-1.0975970738534744,0.0
-0.9349422914902272,0.0
-0.8466670121984229,0.0
-1.2404931729205027,0.0
-1.0751257788534252,0.0
-0.939438409757911,0.0
-1.0187606852959594,0.0
-0.9622527144241186,0.0
-1.0602772419064361,0.0
-0.9913312278034134,0.0
-1.0152694306561654,0.0
-0.8822351341635621,0.0
-0.9724832971958757,0.0
-0.9626779996678146,0.0
-1.0357402848162358,0.0
-1.0410297251651355,0.0
-1.0328445416827203,0.0
-0.9470673065109808,0.0
-1.0251401748239144,0.0
-0.9502002434616756,0.0
-0.7673819936600706,0.0
-0.8831639917241209,0.0
-0.9978451061787696,0.0
-0.8397015674088337,0.0
-0.9948267872042441,0.0
-1.151646398716862,0.0
-1.0420781506473422,0.0
-1.1214077907569835,0.0
-0.9621653071754108,0.0
-0.9174866877457205,0.0
-0.7436316421778274,0.0
-0.8701649857704336,0.0
-0.9159889947179135,0.0
-0.8020019827530149,0.0
-1.096565705589217,0.0
-0.8420501834973014,0.0
-0.7783383514248011,0.0
-0.9927545683540103,0.0
-0.7196536653054801,0.0
-0.7889789542192674,0.0
-0.8528277912342379,0.0
-0.7361667093262174,0.0
-0.5602017389498427,0.0
-0.7565956301047843,0.0
-0.7371615252889985,0.0
-0.7948162189075341,0.0
-0.8204615688678203,0.0
-0.6387463721882105,0.0
-0.793402455996883,0.0
-0.6863684610551831,0.0
-0.7267444400377283,0.0
-0.616262740945456,0.0
-0.615710885716229,0.0
-0.529979852359709,0.0
-0.669138752122508,0.0
-0.6292806246147282,0.0
-0.6840846122900135,0.0
-0.614318200865505,0.0
-0.5156115117479951,0.0
-0.46087405633589973,0.0
-0.6118061853531621,0.0
-0.4154379669263921,0.0
-0.34944272633300655,0.0
-0.42607697902945696,0.0
-0.26196788327879483,0.0
-0.5090735266371373,0.0
-0.5380345471632626,0.0
-0.5731501497113376,0.0
-0.2272246356811567,0.0
-0.29279271660142125,0.0
-0.3450446777980583,0.0
-0.29261048658735617,0.0
-0.41414915379652123,0.0
-0.03789731487400094,0.0
-0.2503096731682782,0.0
-0.23294630122859317,0.0
-0.1518655565619862,0.0
-0.15680796014589926,0.0
-0.16290518443812507,0.0
-0.2446516209928406,0.0
-0.09870168885482794,0.0
0.062167913424164084,0.0
0.02837186887129972,0.0
0.07305539403759585,0.0
-0.11744346499431921,0.0
-0.14531448022725532,0.0
-0.0389462500803213,0.0
-0.0007980800387826746,0.0
0.12304811552571432,0.0
-0.13562341575034526,0.0
0.20655871393912995,0.0
0.057762086149008726,0.0
0.05080453885642728,0.0
0.012174582357625668,0.0
-0.03225362576663299,0.0
0.2353428303122708,0.0
0.18009009086260502,0.0
0.06342562538310031,0.0
0.08250029324373265,0.0
0.19793135517252614,0.0
0.41782103143863886,0.0
0.24426843337547624,0.0
0.13911387537774472,0.0
0.2839386990493963,0.0
0.300202082162926,0.0
0.0766162231138508,0.0
0.35956733168891536,0.0
0.36044930239174217,0.0
0.47155591697753374,0.0
0.6050626463211755,0.0
0.5508872348992875,0.0
0.4292302715571219,0.0
0.36317251683179186,0.0
0.7486775313988004,0.0
0.5145833077738226,0.0
0.5271708490585426,0.0
0.5402715624934523,0.0
0.5791816322256522,0.0
0.5614024580966362,0.0
0.5347073140192008,0.0
0.553385814489703,0.0
0.6205513549227295,0.0
0.5849896558063404,0.0
0.5832972812985363,0.0
0.6802127849657921,0.0
0.6587921241074656,0.0
0.849135521546172,0.0
0.4478061335142375,0.0
0.8359355394709285,0.0
0.8649844092022115,0.0
0.5463317619009659,0.0
0.7323954626578314,0.0
0.7422069169236007,0.0
0.650974885498509,0.0
0.7260027577925334,0.0
0.70446371053273,0.0
1.0021590103048088,0.0
0.9315797143995527,0.0
0.9759121001298914,0.0
0.9313290212608193,0.0
0.7563182086901896,0.0
0.826485252374517,0.0
0.9372370651232743,0.0
0.7750938501095129,0.0
0.9772545853257014,0.0
0.8902079439847155,0.0
0.8846784605338261,0.0
1.0008077436761862,0.0
0.9813174112687421,0.0
0.9075990528621968,0.0
1.0660557734191598,0.0
0.8480635475122776,0.0
1.0234280729528789,0.0
1.0264245490608621,0.0
0.9410528574635769,0.0
1.0091250917095094,0.0
0.8555141282412783,0.0
1.0767496470754903,0.0
0.9691844651318814,0.0
5.5884338740030906,1.0
5.748143545823018,1.0
5.574947457089976,1.0
5.506276799480768,1.0
5.492802318387581,1.0
5.710009204242606,1.0
5.521908536794933,1.0
5.825574225450033,1.0
5.441645216608605,1.0
5.818827261966228,1.0
1.0191283994366234,0.0
0.9868999921143427,0.0
0.9402254299716268,0.0
1.0323791117661287,0.0
0.986053218799401,0.0
1.0971021524762654,0.0
0.9947553087446191,0.0
0.9945299797217791,0.0
0.9389140551897751,0.0
0.9649660897675554,0.0
0.9964379534384833,0.0
0.7892518114578759,0.0
0.8196768880303501,0.0
1.022666833714915,0.0
0.9588926386718056,0.0
0.9164967218894151,0.0
0.9294534639397852,0.0
0.9547122246176913,0.0
0.8579541001431249,0.0
0.8257108498580025,0.0
0.9143756976502724,0.0
0.7878458395828043,0.0
0.9170460766815719,0.0
0.696149647814502,0.0
0.9591642274476693,0.0
0.8930065793842377,0.0
0.8605096845461673,0.0
0.9220017379286725,0.0
0.9787765303268621,0.0
0.9018376579241241,0.0
0.6041646442421518,0.0
0.6478304963376886,0.0
0.7005321559441335,0.0
0.7525437440051266,0.0
0.7883212024446977,0.0
0.6503069681966295,0.0
0.7275949321723593,0.0
0.619133310851822,0.0
0.6189953127709906,0.0
0.5246844225996747,0.0
0.5579645155460264,0.0
0.4997965810024295,0.0
0.5218009401227361,0.0
0.7089279218898933,0.0
0.4925579127050725,0.0
0.8344350761437277,0.0
0.6039992566877906,0.0
0.5563998163177313,0.0
0.43511400396920596,0.0
0.5738059750004194,0.0
0.42883490623002074,0.0
0.48102881912230155,0.0
0.7070779154045035,0.0
0.42352467375456604,0.0
0.5299459520145116,0.0
0.3264229306180233,0.0
0.3748049868861355,0.0
0.5367958458142118,0.0
0.27828714126995946,0.0
0.5033603786540739,0.0
0.3738935502912498,0.0
0.22775326974642263,0.0
0.32800871563922973,0.0
0.34268547744767586,0.0
0.2881749507174122,0.0
0.04944500994875095,0.0
0.11414470755750168,0.0
0.14242276390838474,0.0
0.1399806192550589,0.0
0.18968153900242019,0.0
0.12552375239276944,0.0
-0.04568456054369974,0.0
0.10593074467695994,0.0
0.109003454875436,0.0
0.08393866859796546,0.0
0.11604125634139775,0.0
0.07135577405456184,0.0
0.01388675575232734,0.0
-0.05902982201277825,0.0
-0.23807053830806568,0.0
-0.048945028314423045,0.0
-0.09103372526790289,0.0
-0.10449553451429539,0.0
-0.2791265404535461,0.0
-0.27929502289620234,0.0
-0.08554329604089901,0.0
-0.21440696839086562,0.0
-0.16181007712372836,0.0
-0.24654502211108703,0.0
-0.2657182112187901,0.0
-0.1940749360674655,0.0
-0.3586021234954971,0.0
-0.31635711202133365,0.0
-0.39103787429792025,0.0
-0.40696320434187394,0.0
-0.41298862953087306,0.0
-0.3782630521333486,0.0
-0.4665961183436742,0.0
-0.31122298758098577,0.0
-0.5441619607051479,0.0
-0.49110915081460205,0.0
-0.5339268856454688,0.0
-0.3625918098229689,0.0
-0.5047670299719403,0.0
-0.43816120103014755,0.0
-0.7066083085904766,0.0
-0.5478306475417049,0.0
-0.5018261907988604,0.0
-0.5985781598351758,0.0
-0.5160330951248384,0.0
-0.6898355273579846,0.0
-0.5124422538810025,0.0
-0.43849615900166317,0.0
-0.7194114553947305,0.0
-0.7421462375465244,0.0
-0.566446894657353,0.0
-0.5677327801121248,0.0
-0.7915903833944592,0.0
-0.7946417364876432,0.0
-0.7938191505759646,0.0
-0.9127971296377262,0.0
-0.8826173315735785,0.0
-0.9032499816796768,0.0
-0.8913783059365286,0.0
-0.8295038540278382,0.0
-0.8137203047660947,0.0
-0.6928632959194596,0.0
-0.9581811624231488,0.0
-0.7700026047911297,0.0
-0.8995754529919786,0.0
-0.8925134045467479,0.0
-0.8291205343975576,0.0
-1.0175515067642562,0.0
-0.8753530513318161,0.0
-0.9048981010418216,0.0
-0.8798788863335535,0.0
-0.9074162019978904,0.0
-0.6976375853096042,0.0
-1.0133988761735266,0.0
-1.0088020144066752,0.0
-1.0237115445220333,0.0
-1.0222558305903562,0.0
-1.0353707878415566,0.0
-0.8572657385616008,0.0
-0.8382618294935451,0.0
-1.041139634456591,0.0
-1.0706597002998381,0.0
-0.9432467687668306,0.0
-1.0481786681248633,0.0
-0.9318340519062733,0.0
-0.9766077639564661,0.0
-1.149848563166498,0.0
-0.8444984208084253,0.0
-0.8202362766533008,0.0
-1.0612780997459377,0.0
-1.0385445870666095,0.0
-0.9705631959337516,0.0
-0.964679713368587,0.0
-0.9308473856122681,0.0
-0.7938591120792062,0.0
-1.0103541032200376,0.0
-1.0698718689223634,0.0
-1.124960827610455,0.0
-1.0567138707419643,0.0
-0.9831320907419935,0.0
-0.7961702191163789,0.0
-1.0228035099913044,0.0
-0.9436915555383515,0.0
-0.9623541956645558,0.0
-0.8361298621144089,0.0
-0.6961512553307618,0.0
-0.9954271585209868,0.0
-0.9844030852434857,0.0
-0.8237877418636906,0.0
-0.8523881000309589,0.0
-0.7279117172175812,0.0
-0.8458298112438698,0.0
-0.9314303418446828,0.0
-0.8273559641730075,0.0
-0.7661168469001073,0.0
-0.7851539613658449,0.0
-0.8063428815927822,0.0
-0.7399281042760971,0.0
-0.7188526757804424,0.0
-0.6864186955609386,0.0
-0.7482861229025222,0.0
-0.8180661846872547,0.0
-0.7745597419402399,0.0
-0.6561412659394474,0.0
-0.8457360751877723,0.0
-0.7141199158843861,0.0
-0.7769654818013608,0.0
-0.721106429266821,0.0
-0.582195453579577,0.0
-0.6767064545294642,0.0
-0.676670110739885,0.0
-0.8025242674553775,0.0
-0.5768715779822698,0.0
-0.5716462076111667,0.0
-0.4043123751672022,0.0
-0.6356106459015842,0.0
-0.5668708394837937,0.0
-0.5475650472244863,0.0
-0.39824663723163034,0.0
-0.5487876786861331,0.0
-0.4944064370496976,0.0
-0.4443604863625422,0.0
-0.4691287194063366,0.0
-0.5148773782158879,0.0
-0.43308131517286574,0.0
-0.32720244708591634,0.0
-0.519118639167502,0.0
-0.38490504767534106,0.0
-0.4497897269508321,0.0
-0.2416967069367682,0.0
-0.49479930894799,0.0
-0.37951506415609104,0.0
-0.2669145080449423,0.0
-0.12897425853395714,0.0
-0.2728784466130718,0.0
-0.30249361440594075,0.0
-0.03942940985165333,0.0
-0.3528269468836044,0.0
-0.4083033851011561,0.0
-0.12474321042747732,0.0
-0.19920444824945993,0.0
-0.23131708028495993,0.0
-0.03850125080277175,0.0
-0.06505618781600199,0.0
-0.12590771261599978,0.0
-0.17756608074545688,0.0
0.057694114209491526,0.0
0.05546434169061871,0.0
0.0005263022131233273,0.0
0.21510307547595078,0.0
-0.05658578882580049,0.0
-0.08216668575286128,0.0
0.0211300144902154,0.0
0.10566108285718755,0.0
0.15440840603518308,0.0
0.12575360387731935,0.0
0.20482554898889144,0.0
0.06414102085076173,0.0
0.3532706621480678,0.0
0.22019476747694663,0.0
0.3595637911417726,0.0
0.3014319349087054,0.0
0.332053054276258,0.0
0.36245824519941916,0.0
0.36923396945941156,0.0
0.4075872048066498,0.0
0.4949446758012973,0.0
0.4002512267842426,0.0
0.4699169380296464,0.0
0.40830084399401373,0.0
0.5793770819178405,0.0
0.38564293677776795,0.0
0.6511117100624664,0.0
0.4845489707080836,0.0
0.3628389351696474,0.0
0.5358762066487783,0.0
0.4719006998545097,0.0
0.64079432579891,0.0
0.5079689937024456,0.0
0.5448851841301842,0.0
0.4165857966250479,0.0
0.5761033721885018,0.0
0.39449168052701966,0.0
0.4937801965641879,0.0
0.7432419507539629,0.0
0.7605436359332188,0.0
0.7389997348199341,0.0
0.6139681505962911,0.0
0.7198221587322428,0.0
0.7378707422179888,0.0
0.635736946432894,0.0
0.9149550454086705,0.0
0.8650874082779728,0.0
0.7676797957187432,0.0
0.8045739309274351,0.0
0.8345120183018606,0.0
0.6209631824976353,0.0
0.8115518192549032,0.0
0.7788695242011909,0.0
0.7573655236199754,0.0
0.8395340713530736,0.0
1.0571822832869988,0.0
0.9509164929355766,0.0
0.8387781629789731,0.0
0.9618598487615846,0.0
1.052880794386228,0.0
1.0133871331927136,0.0
0.9344969588401223,0.0
0.8710789998357639,0.0
1.0124594681316579,0.0
0.9884730921900695,0.0
1.0447516553616298,0.0
1.0244752130409334,0.0
1.0712546335180035,0.0
0.9177306630823721,0.0
1.1075599243304082,0.0
0.9997564965684222,0.0
1.1913066561459227,0.0
0.9182523207479986,0.0
1.1637631612681227,0.0
1.0125574841821718,0.0
0.9298271370331463,0.0
0.9483849112389607,0.0
0.9661446249670411,0.0
1.0416025531353108,0.0
1.0520764489462193,0.0
0.9426299375666984,0.0
0.9973715299103156,0.0
1.2134411667083855,0.0
1.170975917238394,0.0
1.0404621612462024,0.0
0.9988396175192709,0.0
1.0048538753570608,0.0
1.0516168858818196,0.0
0.8850040851803951,0.0
0.9581690408762816,0.0
0.8132780905899712,0.0
1.0158965720664934,0.0
1.0361412389133693,0.0
0.918161828144426,0.0
1.11855140083112,0.0
0.8328639600550334,0.0
0.8029086767159306,0.0
0.9653172591664411,0.0
1.0407306838857266,0.0
1.0971880032230272,0.0
0.875309682533216,0.0
1.0211005999450589,0.0
0.9010507966033082,0.0
0.8789460919185198,0.0
0.9755235224410167,0.0
0.9429836721305731,0.0
0.710354935337168,0.0
